catalyst,stage,price,ticker,drug,note
03/29/2018,PDUFA,170.48,AMGN,BLINCYTO,"PDUFA date March 29, 2018."
03/31/2018,Phase 2,2.00,BPTH,Prexigebersen,Phase 2 first patient enrolled November 2016. Interim analysis due early 2018.
03/31/2018,Phase 2,112.67,GWPH,GWP42006 (CBDV),Phase 2 initiated May 2015. Data due 1Q 2018.
03/31/2018,Phase 2,57.14,TSRO,Niraparib - (QUADRA trial),Phase 2 top-line data due 1Q 2018.
04/03/2018,PDUFA priority review,54.47,MRK,Keytruda,"PDUFA date for sBLA April 3, 2018."
04/06/2018,PDUFA,31.15,PCRX,EXPAREL,"Phase 3 data released July 25, 2017. Upper extremity met primary endpoint, lower extremity trial missed endpoint. PDUFA date for sNDA filing set for April 6, 2018. Advisory Committee Meeting  February 14-15, 2018 voted 4-6 against approval."
04/06/2018,PDUFA priority review,52.80,CLVS,Rucaparib ARIEL3,"Phase 3 data released June 20 2017 - primary endpoint met. PDUFA date under priority review April 6, 2018."
04/09/2018,Phase 3,80.85,NVS,AIN457 (Cosentyx),"Phase 3 abstract to be submitted to PANLAR congress April 7-10, 2018."
04/09/2018,Phase 2,10.19,SELB,SEL-212,"Data from cohorts receiving three monthly doses of SEL-212 combo + two monthly doses of pegsiticase alone due April 9 or 10, 2018. Five monthly combo dose data due 3Q 2018."
04/11/2018,Phase 2,9.85,EIGR,Pegylated Interferon Lambda (LIMT HDV),"Noted July 24, 2017 that enrollment has been completed. Interim data due at EASL April 11-15, 2018."
04/14/2018,Phase 2,32.57,ALBO,A4250,"Phase 2 new data to be presented  April 14, 2018. Phase 3 trial to be initiated spring 2018."
04/14/2018,Phase 2b,4.74,GALT,GR-MD-02,"Phase 2 top-line data released December 5, 2017 did not meet primary endpoint across all patients - noted subgroup improvement. Late breaker at EASL - 14 April 2018."
04/14/2018,Phase 1/2,119.10,ALNY,Givosiran,"Phase 3 trial initiation announced November 7, 2017 with interim analysis data available in mid-2018. Updated Phase 1/2 data due at EASL April 14, 2018."
04/15/2018,Phase 1,1.35,CYCC,CYC065,"Phase 1 data to be presented at AACR April 15, 2018."
04/15/2018,Phase 1b,2.88,ARQL,Miransertib - ARQ 092,"Phase 1b presentation at AACR April 15, 2018."
04/15/2018,Phase 1,91.70,BPMC,BLU667,"Phase 1 initial data due at AACR April 15, 2018."
04/15/2018,Phase 1,91.70,BPMC,BLU-667,"Phase 1 initial data due at AACR April 15, 2018."
04/15/2018,Phase 1,1.88,ONCS,ImmunoPulse IL-12,"Phase 1 data to be presented at AACR April 15, 2018."
04/15/2018,Phase 1,91.70,BPMC,BLU-667,"Phase 1 initial data due at AACR April 15, 2018."
04/15/2018,Phase 1b,2.88,ARQL,Miransertib - ARQ 092,"Phase 1b presentation at AACR April 15, 2018."
04/15/2018,Phase 3,54.47,MRK,KEYTRUDA - EORTC1325/KEYNOTE-054,"Phase 3 data released January 8, 2018 met primary endpoint. Data to be presented at AACR April 15, 2018."
04/16/2018,Phase 1,57.14,TSRO,TSR-042,"Phase 1 preliminary data due at AACR April 16, 2018."
04/16/2018,Phase 1b,11.85,TOCA,Toca 511,"Phase 1b Toca 6 data to be presented at AACR April 16, 2018."
04/16/2018,Phase 1b,11.85,TOCA,Toca 511 - Toca 6,"Phase 1b data to be presented at AACR April 16, 2018."
04/16/2018,Phase 1,57.14,TSRO,TSR-042 - GARNET,"Phase 1 preliminary data due at AACR April 16, 2018."
04/16/2018,PDUFA priority review,63.25,BMY,CM-214 – Opdivo + Yervoy,"Phase 3 trial stopped early due to clear efficacy - trial met co-primary endpoint. HR 0.63. PDUFA under priority review April 16, 2018."
04/16/2018,Phase 3,63.25,BMY,CM-227 – Opdivo + Yervoy,"Phase 3 interim data released February 5, 2018 - co-primary endpoint of PFS met. Data to be presented at AACR Meeting April 16, 2018. Trial to continue for other co-primary (OS)."
04/16/2018,Phase 3,54.47,MRK,(MK-3475-189/KEYNOTE-189),"Phase 3 trial met primary endpoints of overall survival (OS) and progression-free survival (PFS). Data to be presented at AACR April 16, 2018."
04/16/2018,Phase 2,63.25,BMY,CM-568 - Opdivo + Yervoy,"Phase 2 presentation due at AACR Meeting April 16, 2018."
04/17/2018,PDUFA,3.54,RIGL,Fostamatinib,"Phase 3 data from the first trial released August 30 2016. Primary endpoint met. Data from second trial did not meet the primary endpoint. PDUFA date April 17, 2018. Noted October 2, 2017 that no Advisory Committee meeting is planned."
04/17/2018,PDUFA priority review,50.99,RARE,KRN23 Burosumab,"Phase 3 data released April 18, 2017 - primary endpoint met. PDUFA date under priority review April 17, 2018. Advisory Committee Meeting not expected."
04/17/2018,Phase 1/2,19.85,DVAX,SD-101 + Pembrolizumab,"Phase 1b/2 data to be presented at AACR April 17, 2018."
04/19/2018,PDUFA priority review,112.67,GWPH,Epidiolex,"First Phase 3 trial data released June 2016. Data from second Phase 3 trial also met endpoint - September 2016. PDUFA date under priority review June 27, 2018. Advisory Committee Meeting April 19, 2018."
04/21/2018,Phase 2,80.44,ARGX,ARGX-113,"Phase 2 data released December 11, 2017 - 75% of patients showed meaningful improvement. Full data to be reported at American Academy of Neurology conference (April 21-27, 2018). Phase 3 trial to be initiated in 2018."
04/23/2018,PDUFA,83.33,INCY,Baricitinib,"CRL received April 14, 2017. NDA resubmitted December 2018. New PDUFA date June 2018. Advisory Committee Meeting April 23, 2018."
04/23/2018,PDUFA,77.37,LLY,Baricitinib,"CRL received April 14, 2017. NDA resubmitted December 2018. New PDUFA date June 2018. Advisory Committee Meeting April 23, 2018."
04/27/2018,Phase 2,10.22,MNOV,MN-166,"Phase 1b/2a abstract to be presented at AAN Meeting April 27, 2018."
04/27/2018,PDUFA priority review,82.93,NBIX,Elagolix,"First Phase 3 trial met both co-primary endpoints - Jan 2015. Data from second Phase 3 released February 2016 also met endpoints. NDA filing announced September 6, 2017. Priority review announced October 27, 2017. Exact PDUFA date not announced. Estimate April 27, 2017 based on 6-month review."
04/27/2018,PDUFA priority review,94.65,ABBV,Elagolix,"First Phase 3 trial met both co-primary endpoints - Jan 2015. Data from second Phase 3 released February 2016 also met endpoints. NDA filing announced September 6, 2017. Priority review announced October 27, 2017. Exact PDUFA date not announced. Estimate April 27, 2017 based on 6-month review."
